Entity,Code,Year,Deaths
All disasters,,1900,1267470
All disasters,,1901,18
All disasters,,1902,48438
All disasters,,1903,7136
All disasters,,1904,152
All disasters,,1905,20946
All disasters,,1906,33657
All disasters,,1907,13241
All disasters,,1908,75033
All disasters,,1909,6316
All disasters,,1910,20983
All disasters,,1911,120695
All disasters,,1912,69083
All disasters,,1913,18952
All disasters,,1914,21462
All disasters,,1915,32337
All disasters,,1916,481
All disasters,,1917,23561
All disasters,,1918,11250
All disasters,,1919,5500
All disasters,,1920,706872
All disasters,,1921,1200000
All disasters,,1922,101175
All disasters,,1923,154286
All disasters,,1924,3279
All disasters,,1925,6959
All disasters,,1926,4852
All disasters,,1927,53270
All disasters,,1928,3004895
All disasters,,1929,3330
All disasters,,1930,11054
All disasters,,1931,3718976
All disasters,,1932,4901
All disasters,,1933,31442
All disasters,,1934,5711
All disasters,,1935,272119
All disasters,,1936,5886
All disasters,,1937,12450
All disasters,,1938,2208
All disasters,,1939,563205
All disasters,,1940,5656
All disasters,,1941,16997
All disasters,,1942,1608421
All disasters,,1943,1916969
All disasters,,1944,20181
All disasters,,1945,11358
All disasters,,1946,35563
All disasters,,1947,7374
All disasters,,1948,120828
All disasters,,1949,123774
All disasters,,1950,6845
All disasters,,1951,18227
All disasters,,1952,6886
All disasters,,1953,12516
All disasters,,1954,41847
All disasters,,1955,5556
All disasters,,1956,7737
All disasters,,1957,10580
All disasters,,1958,4061
All disasters,,1959,496147
All disasters,,1960,997729
All disasters,,1961,576437
All disasters,,1962,17239
All disasters,,1963,36431
All disasters,,1964,12275
All disasters,,1965,564713
All disasters,,1966,517018
All disasters,,1967,506507
All disasters,,1968,22196
All disasters,,1969,8396
All disasters,,1970,386150
All disasters,,1971,15774
All disasters,,1972,20023
All disasters,,1973,12257
All disasters,,1974,87458
All disasters,,1975,55614
All disasters,,1976,308866
All disasters,,1977,40877
All disasters,,1978,54747
All disasters,,1979,6829
All disasters,,1980,21313
All disasters,,1981,34082
All disasters,,1982,31593
All disasters,,1983,192666
All disasters,,1984,263563
All disasters,,1985,129718
All disasters,,1986,7303
All disasters,,1987,18932
All disasters,,1988,42069
All disasters,,1989,10789
All disasters,,1990,50963
All disasters,,1991,158987
All disasters,,1992,12280
All disasters,,1993,21170
All disasters,,1994,13085
All disasters,,1995,22676
All disasters,,1996,14751
All disasters,,1997,18732
All disasters,,1998,50368
All disasters,,1999,70261
All disasters,,2000,9727
All disasters,,2001,31039
All disasters,,2002,12157
All disasters,,2003,109915
All disasters,,2004,242186
All disasters,,2005,89215
All disasters,,2006,23865
All disasters,,2007,16839
All disasters,,2008,235369
All disasters,,2009,10813
All disasters,,2010,307735
All disasters,,2011,41323
All disasters,,2012,9608
All disasters,,2013,21847
All disasters,,2014,7975
All disasters,,2015,22879
All disasters,,2016,8395
All disasters,,2017,9761
All disasters,,2018,11665
All disasters,,2019,11923
All disasters,,2020,15632
All disasters,,2021,10525
All disasters,,2022,76100
All disasters,,2023,86517
All disasters,,2024,1520
All disasters excluding earthquakes,,1900,1267330
All disasters excluding earthquakes,,1902,39290
All disasters excluding earthquakes,,1903,506
All disasters excluding earthquakes,,1904,0
All disasters excluding earthquakes,,1905,258
All disasters excluding earthquakes,,1906,11004
All disasters excluding earthquakes,,1907,0
All disasters excluding earthquakes,,1908,33
All disasters excluding earthquakes,,1909,838
All disasters excluding earthquakes,,1910,18461
All disasters excluding earthquakes,,1911,119398
All disasters excluding earthquakes,,1912,68160
All disasters excluding earthquakes,,1913,17722
All disasters excluding earthquakes,,1914,17180
All disasters excluding earthquakes,,1915,2181
All disasters excluding earthquakes,,1916,300
All disasters excluding earthquakes,,1917,4057
All disasters excluding earthquakes,,1918,1034
All disasters excluding earthquakes,,1919,5500
All disasters excluding earthquakes,,1920,524224
All disasters excluding earthquakes,,1921,1200000
All disasters excluding earthquakes,,1922,100143
All disasters excluding earthquakes,,1923,3339
All disasters excluding earthquakes,,1924,2242
All disasters excluding earthquakes,,1925,819
All disasters excluding earthquakes,,1926,4840
All disasters excluding earthquakes,,1927,9018
All disasters excluding earthquakes,,1928,3004260
All disasters excluding earthquakes,,1929,60
All disasters excluding earthquakes,,1930,5491
All disasters excluding earthquakes,,1931,3704690
All disasters excluding earthquakes,,1932,3274
All disasters excluding earthquakes,,1933,18116
All disasters excluding earthquakes,,1934,5591
All disasters excluding earthquakes,,1935,204707
All disasters excluding earthquakes,,1936,5275
All disasters excluding earthquakes,,1937,12025
All disasters excluding earthquakes,,1938,2059
All disasters excluding earthquakes,,1939,500084
All disasters excluding earthquakes,,1940,4254
All disasters excluding earthquakes,,1941,14141
All disasters excluding earthquakes,,1942,1604995
All disasters excluding earthquakes,,1943,1909985
All disasters excluding earthquakes,,1944,4931
All disasters excluding earthquakes,,1945,4415
All disasters excluding earthquakes,,1946,30337
All disasters excluding earthquakes,,1947,6738
All disasters excluding earthquakes,,1948,4513
All disasters excluding earthquakes,,1949,113884
All disasters excluding earthquakes,,1950,4895
All disasters excluding earthquakes,,1951,13488
All disasters excluding earthquakes,,1952,6533
All disasters excluding earthquakes,,1953,9758
All disasters excluding earthquakes,,1954,38528
All disasters excluding earthquakes,,1955,5067
All disasters excluding earthquakes,,1956,6974
All disasters excluding earthquakes,,1957,3610
All disasters excluding earthquakes,,1958,3723
All disasters excluding earthquakes,,1959,496078
All disasters excluding earthquakes,,1960,977798
All disasters excluding earthquakes,,1961,576337
All disasters excluding earthquakes,,1962,5161
All disasters excluding earthquakes,,1963,35046
All disasters excluding earthquakes,,1964,11940
All disasters excluding earthquakes,,1965,564018
All disasters excluding earthquakes,,1966,514229
All disasters excluding earthquakes,,1967,505552
All disasters excluding earthquakes,,1968,10625
All disasters excluding earthquakes,,1969,5016
All disasters excluding earthquakes,,1970,307969
All disasters excluding earthquakes,,1971,14666
All disasters excluding earthquakes,,1972,4840
All disasters excluding earthquakes,,1973,11666
All disasters excluding earthquakes,,1974,62629
All disasters excluding earthquakes,,1975,50982
All disasters excluding earthquakes,,1976,31861
All disasters excluding earthquakes,,1977,37779
All disasters excluding earthquakes,,1978,29585
All disasters excluding earthquakes,,1979,4755
All disasters excluding earthquakes,,1980,13674
All disasters excluding earthquakes,,1981,30103
All disasters excluding earthquakes,,1982,29410
All disasters excluding earthquakes,,1983,190372
All disasters excluding earthquakes,,1984,263503
All disasters excluding earthquakes,,1985,119866
All disasters excluding earthquakes,,1986,6122
All disasters excluding earthquakes,,1987,13781
All disasters excluding earthquakes,,1988,15030
All disasters excluding earthquakes,,1989,10139
All disasters excluding earthquakes,,1990,8118
All disasters excluding earthquakes,,1991,156533
All disasters excluding earthquakes,,1992,8247
All disasters excluding earthquakes,,1993,11082
All disasters excluding earthquakes,,1994,11843
All disasters excluding earthquakes,,1995,14937
All disasters excluding earthquakes,,1996,14175
All disasters excluding earthquakes,,1997,15673
All disasters excluding earthquakes,,1998,40795
All disasters excluding earthquakes,,1999,48392
All disasters excluding earthquakes,,2000,9510
All disasters excluding earthquakes,,2001,9691
All disasters excluding earthquakes,,2002,10518
All disasters excluding earthquakes,,2003,80298
All disasters excluding earthquakes,,2004,14896
All disasters excluding earthquakes,,2005,12974
All disasters excluding earthquakes,,2006,17173
All disasters excluding earthquakes,,2007,16059
All disasters excluding earthquakes,,2008,147451
All disasters excluding earthquakes,,2009,8920
All disasters excluding earthquakes,,2010,81002
All disasters excluding earthquakes,,2011,20377
All disasters excluding earthquakes,,2012,8897
All disasters excluding earthquakes,,2013,20727
All disasters excluding earthquakes,,2014,7201
All disasters excluding earthquakes,,2015,13329
All disasters excluding earthquakes,,2016,7084
All disasters excluding earthquakes,,2017,8749
All disasters excluding earthquakes,,2018,6604
All disasters excluding earthquakes,,2019,11662
All disasters excluding earthquakes,,2020,15436
All disasters excluding earthquakes,,2021,7783
All disasters excluding earthquakes,,2022,74474
All disasters excluding earthquakes,,2023,24066
All disasters excluding earthquakes,,2024,1207
All disasters excluding extreme temperature,,1900,1267470
All disasters excluding extreme temperature,,1901,18
All disasters excluding extreme temperature,,1902,48438
All disasters excluding extreme temperature,,1903,7136
All disasters excluding extreme temperature,,1904,152
All disasters excluding extreme temperature,,1905,20946
All disasters excluding extreme temperature,,1906,33657
All disasters excluding extreme temperature,,1907,13241
All disasters excluding extreme temperature,,1908,75033
All disasters excluding extreme temperature,,1909,6316
All disasters excluding extreme temperature,,1910,20983
All disasters excluding extreme temperature,,1911,120695
All disasters excluding extreme temperature,,1912,69083
All disasters excluding extreme temperature,,1913,18952
All disasters excluding extreme temperature,,1914,21462
All disasters excluding extreme temperature,,1915,32337
All disasters excluding extreme temperature,,1916,481
All disasters excluding extreme temperature,,1917,23561
All disasters excluding extreme temperature,,1918,11250
All disasters excluding extreme temperature,,1919,5500
All disasters excluding extreme temperature,,1920,706872
All disasters excluding extreme temperature,,1921,1200000
All disasters excluding extreme temperature,,1922,101175
All disasters excluding extreme temperature,,1923,154286
All disasters excluding extreme temperature,,1924,3279
All disasters excluding extreme temperature,,1925,6959
All disasters excluding extreme temperature,,1926,4852
All disasters excluding extreme temperature,,1927,53270
All disasters excluding extreme temperature,,1928,3004895
All disasters excluding extreme temperature,,1929,3330
All disasters excluding extreme temperature,,1930,11054
All disasters excluding extreme temperature,,1931,3718976
All disasters excluding extreme temperature,,1932,4901
All disasters excluding extreme temperature,,1933,31442
All disasters excluding extreme temperature,,1934,5711
All disasters excluding extreme temperature,,1935,272119
All disasters excluding extreme temperature,,1936,4193
All disasters excluding extreme temperature,,1937,12450
All disasters excluding extreme temperature,,1938,2208
All disasters excluding extreme temperature,,1939,563205
All disasters excluding extreme temperature,,1940,5656
All disasters excluding extreme temperature,,1941,16997
All disasters excluding extreme temperature,,1942,1608421
All disasters excluding extreme temperature,,1943,1916969
All disasters excluding extreme temperature,,1944,20181
All disasters excluding extreme temperature,,1945,11358
All disasters excluding extreme temperature,,1946,35563
All disasters excluding extreme temperature,,1947,7374
All disasters excluding extreme temperature,,1948,120828
All disasters excluding extreme temperature,,1949,123774
All disasters excluding extreme temperature,,1950,6845
All disasters excluding extreme temperature,,1951,18158
All disasters excluding extreme temperature,,1952,6886
All disasters excluding extreme temperature,,1953,11847
All disasters excluding extreme temperature,,1954,41847
All disasters excluding extreme temperature,,1955,5449
All disasters excluding extreme temperature,,1956,7737
All disasters excluding extreme temperature,,1957,10580
All disasters excluding extreme temperature,,1958,3410
All disasters excluding extreme temperature,,1959,496147
All disasters excluding extreme temperature,,1960,997729
All disasters excluding extreme temperature,,1961,576037
All disasters excluding extreme temperature,,1962,17189
All disasters excluding extreme temperature,,1963,36269
All disasters excluding extreme temperature,,1964,12275
All disasters excluding extreme temperature,,1965,564613
All disasters excluding extreme temperature,,1966,516756
All disasters excluding extreme temperature,,1967,506507
All disasters excluding extreme temperature,,1968,22043
All disasters excluding extreme temperature,,1969,8396
All disasters excluding extreme temperature,,1970,386150
All disasters excluding extreme temperature,,1971,15374
All disasters excluding extreme temperature,,1972,19913
All disasters excluding extreme temperature,,1973,11974
All disasters excluding extreme temperature,,1974,87458
All disasters excluding extreme temperature,,1975,55474
All disasters excluding extreme temperature,,1976,308866
All disasters excluding extreme temperature,,1977,40877
All disasters excluding extreme temperature,,1978,54597
All disasters excluding extreme temperature,,1979,6359
All disasters excluding extreme temperature,,1980,19924
All disasters excluding extreme temperature,,1981,33782
All disasters excluding extreme temperature,,1982,31193
All disasters excluding extreme temperature,,1983,192461
All disasters excluding extreme temperature,,1984,263273
All disasters excluding extreme temperature,,1985,129262
All disasters excluding extreme temperature,,1986,7253
All disasters excluding extreme temperature,,1987,17712
All disasters excluding extreme temperature,,1988,41425
All disasters excluding extreme temperature,,1989,10408
All disasters excluding extreme temperature,,1990,49984
All disasters excluding extreme temperature,,1991,158230
All disasters excluding extreme temperature,,1992,11814
All disasters excluding extreme temperature,,1993,21064
All disasters excluding extreme temperature,,1994,12744
All disasters excluding extreme temperature,,1995,20946
All disasters excluding extreme temperature,,1996,14451
All disasters excluding extreme temperature,,1997,18128
All disasters excluding extreme temperature,,1998,47099
All disasters excluding extreme temperature,,1999,69490
All disasters excluding extreme temperature,,2000,8793
All disasters excluding extreme temperature,,2001,29305
All disasters excluding extreme temperature,,2002,9235
All disasters excluding extreme temperature,,2003,35106
All disasters excluding extreme temperature,,2004,241542
All disasters excluding extreme temperature,,2005,87946
All disasters excluding extreme temperature,,2006,18758
All disasters excluding extreme temperature,,2007,15813
All disasters excluding extreme temperature,,2008,233666
All disasters excluding extreme temperature,,2009,9583
All disasters excluding extreme temperature,,2010,250564
All disasters excluding extreme temperature,,2011,40670
All disasters excluding extreme temperature,,2012,7988
All disasters excluding extreme temperature,,2013,19812
All disasters excluding extreme temperature,,2014,6807
All disasters excluding extreme temperature,,2015,15454
All disasters excluding extreme temperature,,2016,7905
All disasters excluding extreme temperature,,2017,9402
All disasters excluding extreme temperature,,2018,11068
All disasters excluding extreme temperature,,2019,8798
All disasters excluding extreme temperature,,2020,8999
All disasters excluding extreme temperature,,2021,9481
All disasters excluding extreme temperature,,2022,14318
All disasters excluding extreme temperature,,2023,86111
All disasters excluding extreme temperature,,2024,1485
Drought,,1900,1261000
Drought,,1903,0
Drought,,1906,0
Drought,,1907,0
Drought,,1910,16990
Drought,,1911,16990
Drought,,1912,16990
Drought,,1913,16990
Drought,,1914,17040
Drought,,1919,0
Drought,,1920,524000
Drought,,1921,1200000
Drought,,1922,0
Drought,,1923,0
Drought,,1928,3000000
Drought,,1931,0
Drought,,1932,0
Drought,,1933,0
Drought,,1934,0
Drought,,1935,0
Drought,,1936,0
Drought,,1937,0
Drought,,1938,0
Drought,,1939,0
Drought,,1940,4006
Drought,,1941,3995
Drought,,1942,1503995
Drought,,1943,1903995
Drought,,1944,4009
Drought,,1946,30000
Drought,,1947,0
Drought,,1960,0
Drought,,1961,0
Drought,,1963,0
Drought,,1964,50
Drought,,1965,502000
Drought,,1966,508000
Drought,,1967,500199
Drought,,1968,199
Drought,,1969,202
Drought,,1970,0
Drought,,1971,0
Drought,,1972,0
Drought,,1973,1669
Drought,,1974,20427
Drought,,1975,28756
Drought,,1976,28782
Drought,,1977,19655
Drought,,1978,19774
Drought,,1979,18
Drought,,1980,0
